2023-11-01 09:04:32,295 INFO o.s.b.StartupInfoLogger.logStarting [restartedMain] Starting EsimGatewayTransformerApplication using Java 17.0.7 on N-5CG1417NTF with PID 48152 (C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer\target\classes started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-11-01 09:04:32,303 INFO o.s.b.SpringApplication.logStartupProfileInfo [restartedMain] No active profile set, falling back to default profiles: default
2023-11-01 09:04:32,373 INFO o.s.b.l.DeferredLog.logTo [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-01 09:04:32,374 INFO o.s.b.l.DeferredLog.logTo [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-01 09:04:33,806 INFO o.s.b.w.e.t.TomcatWebServer.initialize [restartedMain] Tomcat initialized with port(s): 8082 (http)
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing ProtocolHandler ["http-nio-8082"]
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting service [Tomcat]
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-11-01 09:04:33,912 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing Spring embedded WebApplicationContext
2023-11-01 09:04:33,912 INFO o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1538 ms
2023-11-01 09:04:34,231 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2023-11-01 09:04:34,688 INFO o.s.b.d.a.OptionalLiveReloadServer.startServer [restartedMain] LiveReload server is running on port 35729
2023-11-01 09:04:34,720 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting ProtocolHandler ["http-nio-8082"]
2023-11-01 09:04:34,803 INFO o.s.b.w.e.t.TomcatWebServer.start [restartedMain] Tomcat started on port(s): 8082 (http) with context path '/gsma/rsp2/es2plus'
2023-11-01 09:04:34,818 INFO o.s.b.StartupInfoLogger.logStarted [restartedMain] Started EsimGatewayTransformerApplication in 3.026 seconds (JVM running for 3.899)
2023-11-01 09:04:44,661 INFO o.a.j.l.DirectJDKLog.log [http-nio-8082-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-01 09:04:44,661 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Initializing Servlet 'dispatcherServlet'
2023-11-01 09:04:44,663 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Completed initialization in 1 ms
2023-11-01 09:04:44,792 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] Request received for prepareEsimProfile
2023-11-01 09:04:44,792 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-11-01 09:04:44,793 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-11-01 09:04:44,793 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-11-01 09:04:44,796 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:04:45,652 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success, Response :: {"iccid":"8931100000000000000F","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:04:45,654 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-11-01 09:04:45,655 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-11-01 09:04:46,028 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://10.76.117.91:9091/gsma/rsp2/es2plus/confirmOrder , status 200 , response {"eid":null,"matchingId":null,"smdpAddress":null,"header":{"functionExecutionStatus":{"status":"Failed","statusCodeData":{"subjectCode":"8.2.1","reasonCode":"3.9","subjectIdentifier":"8961026023405422004","message":"PROFILE_ICCID 8961026023405422004: UNKNOWN"}}}}
2023-11-01 09:04:46,635 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] Failed to fetch Tenant ID using ES API
2023-11-01 09:04:46,637 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] java.lang.NullPointerException: Cannot invoke "String.length()" because "response" is null
	at com.nokia.esim.service.TransformerServiceImpl.getTenantId(TransformerServiceImpl.java:657)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-11-01 09:23:47,117 INFO c.n.e.c.TransformerController.changeEsimProfileStatus [http-nio-8082-exec-7] Request received for changeEsimProfileStatus
2023-11-01 09:23:52,725 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Validating changeEsimProfileStatus Request
2023-11-01 09:23:53,407 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Validation Success - ChangeEsimProfileStatusRequest
2023-11-01 09:23:55,321 INFO c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Sending GET request to ES for GetPrimaryInfoByIccid
2023-11-01 09:23:57,281 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)GetPrimaryInfoByIccid Response :: {"deviceType":"iPhone","eid":"89311012012341234012345678903235","iccid":"8961026023405422004","inserted":1698809442347,"eSimProfileStatus":"Available","tenantId":-1,"inUse":true,"id":1,"updated":1698809468150}
2023-11-01 09:24:09,029 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-7] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","finalProfileStatusIndicator":"Available","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:24:29,102 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Cancel Order Request Success, Response :: {"iccid":"8961026023405422004","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:24:30,460 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-7] Failed to fetch Tenant ID using ES API
2023-11-01 09:24:30,500 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-7] java.lang.NullPointerException: Cannot invoke "String.length()" because "response" is null
	at com.nokia.esim.service.TransformerServiceImpl.getTenantId(TransformerServiceImpl.java:661)
	at com.nokia.esim.service.TransformerServiceImpl.changeEsimProfileStatus(TransformerServiceImpl.java:388)
	at com.nokia.esim.controller.TransformerController.changeEsimProfileStatus(TransformerController.java:118)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-11-01 09:24:31,171 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)TenantId is :: 
2023-11-01 09:24:31,878 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Sending AddOrUpdatePrimaryInfo Request to ES
2023-11-01 09:24:43,767 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-7] Headers :: [Authorization:"Basic c3VwZXJhZG1pbjpzdXBlcmFkbWlu", Content-Type:"application/json"], Request Body :: {"iccid":"8961026023405422004","eSimProfileStatus":"Available","inUse":"true"}
2023-11-01 09:24:58,036 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)AddOrUpdatePrimaryInfo Response :: <200,Create or update of primary info details is successful,[Expires:"0", Cache-Control:"no-cache, no-store, must-revalidate", X-XSS-Protection:"1", Pragma:"no-cache", X-Frame-Options:"SAMEORIGIN", Date:"Wed, 01 Nov 2023 03:53:15 GMT", Connection:"keep-alive", Content-Type:"application/json", Content-Length:"54"]>
2023-11-01 09:25:11,141 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-7] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, profileStatus=Available, smdpName=oberthur)Final Response :: ChangeEsimProfileStatusResponseDto(responseId=1137469, iccid=8961026023405422004, errorCode=0, errorMessage=Success)
2023-11-01 09:26:17,238 INFO o.s.b.StartupInfoLogger.logStarting [restartedMain] Starting EsimGatewayTransformerApplication using Java 17.0.7 on N-5CG1417NTF with PID 46308 (C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer\target\classes started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-11-01 09:26:17,245 INFO o.s.b.SpringApplication.logStartupProfileInfo [restartedMain] No active profile set, falling back to default profiles: default
2023-11-01 09:26:17,329 INFO o.s.b.l.DeferredLog.logTo [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-01 09:26:17,329 INFO o.s.b.l.DeferredLog.logTo [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-01 09:26:18,894 INFO o.s.b.w.e.t.TomcatWebServer.initialize [restartedMain] Tomcat initialized with port(s): 8082 (http)
2023-11-01 09:26:18,908 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing ProtocolHandler ["http-nio-8082"]
2023-11-01 09:26:18,908 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting service [Tomcat]
2023-11-01 09:26:18,908 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-11-01 09:26:19,011 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing Spring embedded WebApplicationContext
2023-11-01 09:26:19,012 INFO o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1682 ms
2023-11-01 09:26:19,371 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2023-11-01 09:26:19,788 INFO o.s.b.d.a.OptionalLiveReloadServer.startServer [restartedMain] LiveReload server is running on port 35729
2023-11-01 09:26:19,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting ProtocolHandler ["http-nio-8082"]
2023-11-01 09:26:19,893 INFO o.s.b.w.e.t.TomcatWebServer.start [restartedMain] Tomcat started on port(s): 8082 (http) with context path '/gsma/rsp2/es2plus'
2023-11-01 09:26:19,913 INFO o.s.b.StartupInfoLogger.logStarted [restartedMain] Started EsimGatewayTransformerApplication in 3.306 seconds (JVM running for 4.452)
2023-11-01 09:26:48,631 INFO o.a.j.l.DirectJDKLog.log [http-nio-8082-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-01 09:26:48,631 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-1] Initializing Servlet 'dispatcherServlet'
2023-11-01 09:26:48,633 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-1] Completed initialization in 1 ms
2023-11-01 09:26:48,823 INFO c.n.e.c.TransformerController.unlinkAndReserveProfile [http-nio-8082-exec-1] Request received for unlinkAndReserveProfile
2023-11-01 09:27:02,977 INFO c.n.e.s.TransformerServiceImpl.unlinkAndReserveProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Validating unlinkAndReserveProfile Request
2023-11-01 09:27:04,109 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Validation Success - UnlinkAndReserveProfileRequest
2023-11-01 09:27:13,064 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-1] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89001012012341234012345678903234","iccid":"8961026023405422004","finalProfileStatusIndicator":"Available","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:29:42,106 INFO c.n.e.s.TransformerServiceImpl.unlinkAndReserveProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Cancel Order Request Success, Response :: {"iccid":"8961026023405422004","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:29:50,679 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Sending Download Order request
2023-11-01 09:29:57,116 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-1] Headers :: [Content-Type:"application/json"], Request Body :: {"iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:30:20,359 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Download Order Request Success, Response :: {"iccid":"8931100000000000001F","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:30:43,160 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Sending Confirm Order request
2023-11-01 09:30:45,844 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-1] Headers :: [Content-Type:"application/json"], Request Body :: {"iccid":"8961026023405422004","releaseFlag":false,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:31:03,416 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Confirm Order Request Failed with URL http://10.76.117.91:9091/gsma/rsp2/es2plus/confirmOrder , status 200 , response {"eid":null,"matchingId":null,"smdpAddress":null,"header":{"functionExecutionStatus":{"status":"Failed","statusCodeData":{"subjectCode":"8.2.1","reasonCode":"3.9","subjectIdentifier":"8961026023405422004","message":"PROFILE_ICCID 8961026023405422004: UNKNOWN"}}}}
2023-11-01 09:31:31,625 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-1] UnlinkAndReserveProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccid=8961026023405422004, smdpName=oberthur, msisdn=3245678999, eid=89001012012341234012345678903234, orderId=900012, releaseFlag=false)Sending AddOrUpdatePrimaryInfo Request to ES
2023-11-01 09:31:45,777 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-1] Headers :: [Authorization:"Basic c3VwZXJhZG1pbjpzdXBlcmFkbWlu", Content-Type:"application/json"], Request Body :: {"iccid":"8931100000000000001","eSimProfileStatus":"Allocated","inUse":"true","msisdn":"3245678999"}
2023-11-01 09:32:16,366 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-1] sendPutRequest failed for URL:http://10.76.117.91:8080/subscriber-repository/subscription/addOrUpdatePrimaryInfo
2023-11-01 09:32:16,389 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-1] org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error: [ Failed to create or update of primary info]
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:100)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:188)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:818)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:601)
	at com.nokia.esim.service.CommonServiceImpl.sendPutRequest(CommonServiceImpl.java:73)
	at com.nokia.esim.service.TransformerServiceImpl.prepareAndSendAddOrUpdatePrimaryInfo(TransformerServiceImpl.java:647)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:324)
