2023-10-31 12:19:47,479 INFO c.n.e.c.TransformerController.changeEsimProfileStatus [http-nio-8082-exec-2] Request received for changeEsimProfileStatus
2023-10-31 12:19:47,520 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validating changeEsimProfileStatus Request
2023-10-31 12:20:31,820 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validation Success - ChangeEsimProfileStatusRequest
2023-10-31 12:20:46,665 INFO c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Sending GET request to ES for GetPrimaryInfoByIccid
2023-10-31 12:22:17,826 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)sendGetRequest failed for GetPrimaryInfoByIccid URL:http://10.76.117.91:8080/subscriber-repository/subscription/getPrimaryInfoByIccid/89019990001234567885
2023-10-31 12:22:17,846 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)org.springframework.web.client.RestClientException: Error while extracting response for type [class com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 1]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:120)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:45:44,049 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)TenantId is :: 
2023-10-31 14:45:44,054 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending AddOrUpdatePrimaryInfo Request to ES
2023-10-31 14:45:49,997 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-2] Headers :: [Authorization:"Basic c3VwZXJhZG1pbjpzdXBlcmFkbWlu", Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8931100000000000004","eSimProfileStatus":"Linked","inUse":"true"}
2023-10-31 14:45:50,687 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-2] sendPutRequest failed for URL:http://10.76.117.91:8080/subscriber-repository/subscription/addOrUpdatePrimaryInfo
2023-10-31 14:45:50,709 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-2] org.springframework.web.client.HttpClientErrorException$Unauthorized: 401 Unauthorized: [no body]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:105)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:818)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:601)
	at com.nokia.esim.service.CommonServiceImpl.sendPutRequest(CommonServiceImpl.java:73)
	at com.nokia.esim.service.TransformerServiceImpl.prepareAndSendAddOrUpdatePrimaryInfo(TransformerServiceImpl.java:605)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:312)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:45:50,714 ERROR c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] com.nokia.esim.exception.TransformerException: 401 Unauthorized: [no body]
	at com.nokia.esim.service.CommonServiceImpl.sendPutRequest(CommonServiceImpl.java:79)
	at com.nokia.esim.service.TransformerServiceImpl.prepareAndSendAddOrUpdatePrimaryInfo(TransformerServiceImpl.java:605)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:312)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 15:59:56,965 WARN o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer.logDuplicateJsonObjectsWarning [main] 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Tools/MavenRepository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/C:/Tools/MavenRepository/org/json/json/20230618/json-20230618.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-10-31 15:59:57,028 INFO o.s.b.StartupInfoLogger.logStarting [main] Starting EsimGatewayTransformerApplicationTests using Java 1.8.0_362-362 on N-5CG1417NTF with PID 44052 (started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-10-31 15:59:57,032 INFO o.s.b.SpringApplication.logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2023-10-31 15:59:58,402 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2023-10-31 15:59:59,421 INFO o.s.b.StartupInfoLogger.logStarted [main] Started EsimGatewayTransformerApplicationTests in 2.805 seconds (JVM running for 4.329)
2023-10-31 15:59:59,708 INFO o.s.t.c.s.AbstractTestContextBootstrapper.buildDefaultMergedContextConfiguration [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nokia.esim.service.CommonServiceImplTest], using SpringBootContextLoader
2023-10-31 15:59:59,709 INFO o.s.t.c.s.AbstractContextLoader.generateDefaultLocations [main] Could not detect default resource locations for test class [com.nokia.esim.service.CommonServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-10-31 15:59:59,710 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [main] Could not detect default configuration classes for test class [com.nokia.esim.service.CommonServiceImplTest]: CommonServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-10-31 15:59:59,746 INFO o.s.b.t.c.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [main] Found @SpringBootConfiguration com.nokia.esim.EsimGatewayTransformerApplication for test class com.nokia.esim.service.CommonServiceImplTest
2023-10-31 15:59:59,754 INFO o.s.t.c.s.AbstractTestContextBootstrapper.getDefaultTestExecutionListenerClassNames [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-10-31 15:59:59,757 INFO o.s.t.c.s.AbstractTestContextBootstrapper.getTestExecutionListeners [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@74fab04a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c83468e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@272ce069, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3d7fb838, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1c26273d, org.springframework.test.context.event.EventPublishingTestExecutionListener@3a37a501, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7a583586, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3a26ec8d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@17143b3b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@100c8b75, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2bc378f7, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@268cbb86]
2023-10-31 16:00:00,555 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [main] Headers :: [Content-Type:"application/json"], Request Body :: Request
2023-10-31 16:00:00,572 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [main] Headers :: [Content-Type:"application/json", "application/json"], Request Body :: Request
2023-10-31 16:00:00,573 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [main] sendPutRequest failed for URL:http://example.com
2023-10-31 16:00:00,576 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [main] org.springframework.web.client.HttpClientErrorException

2023-10-31 16:00:00,586 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=123, profileStatus=ACTIVE, smdpName=null)Validation Success - ChangeEsimProfileStatusRequest
2023-10-31 16:00:00,587 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=null, profileStatus=ACTIVE, smdpName=null)IccId is either null or empty
2023-10-31 16:00:00,588 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=, profileStatus=ACTIVE, smdpName=null)IccId is either null or empty
2023-10-31 16:00:00,588 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=null, sourceSystem=null, iccid=123, profileStatus=ACTIVE, smdpName=null)RequestId is either null or empty
2023-10-31 16:00:00,589 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=, sourceSystem=null, iccid=123, profileStatus=ACTIVE, smdpName=null)RequestId is either null or empty
2023-10-31 16:00:00,590 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=123, profileStatus=null, smdpName=null)ProfileStatus is either null or empty
2023-10-31 16:00:00,591 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [main] ChangeEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=123, profileStatus=, smdpName=null)ProfileStatus is either null or empty
2023-10-31 16:00:00,600 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [main] Headers :: [Content-Type:"application/json", "application/json"], Request Body :: Request
2023-10-31 16:00:00,619 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=456, sourceSystem=null, iccid=123, smdpName=null, msisdn=null, eid=789, orderId=null, releaseFlag=true)Validation Success - UnlinkAndReserveProfileRequest
2023-10-31 16:00:00,621 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=456, sourceSystem=null, iccid=null, smdpName=null, msisdn=null, eid=789, orderId=null, releaseFlag=true)IccId is either null or empty
2023-10-31 16:00:00,623 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=456, sourceSystem=null, iccid=, smdpName=null, msisdn=null, eid=789, orderId=null, releaseFlag=true)IccId is either null or empty
2023-10-31 16:00:00,625 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=null, sourceSystem=null, iccid=123, smdpName=null, msisdn=null, eid=789, orderId=null, releaseFlag=true)RequestId is either null or empty
2023-10-31 16:00:00,626 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=, sourceSystem=null, iccid=123, smdpName=null, msisdn=null, eid=789, orderId=null, releaseFlag=true)RequestId is either null or empty
2023-10-31 16:00:00,628 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=456, sourceSystem=null, iccid=123, smdpName=null, msisdn=null, eid=null, orderId=null, releaseFlag=true)eid is either null or empty
2023-10-31 16:00:00,630 INFO c.n.e.s.CommonServiceImpl.validateUnlinkAndReserveProfile [main] UnlinkAndReserveProfileRequestDto(requestId=456, sourceSystem=null, iccid=123, smdpName=null, msisdn=null, eid=, orderId=null, releaseFlag=true)eid is either null or empty
2023-10-31 16:00:00,649 INFO c.n.e.s.CommonServiceImpl.validateGetEsimProfileStatusRequest [main] GetEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=123, smdpName=null)Validation Success - GetEsimProfileStatusRequest
2023-10-31 16:00:00,650 INFO c.n.e.s.CommonServiceImpl.validateGetEsimProfileStatusRequest [main] GetEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=null, smdpName=null)IccId is either null or empty
2023-10-31 16:00:00,651 INFO c.n.e.s.CommonServiceImpl.validateGetEsimProfileStatusRequest [main] GetEsimProfileStatusRequestDto(requestId=456, sourceSystem=null, iccid=, smdpName=null)IccId is either null or empty
2023-10-31 16:00:00,651 INFO c.n.e.s.CommonServiceImpl.validateGetEsimProfileStatusRequest [main] GetEsimProfileStatusRequestDto(requestId=null, sourceSystem=null, iccid=123, smdpName=null)RequestId is either null or empty
2023-10-31 16:00:00,652 INFO c.n.e.s.CommonServiceImpl.validateGetEsimProfileStatusRequest [main] GetEsimProfileStatusRequestDto(requestId=, sourceSystem=null, iccid=123, smdpName=null)RequestId is either null or empty
2023-10-31 16:00:00,669 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [main] PrepareEsimProfileRequestDto(requestId=456, sourceSystem=null, iccId=123, smdpName=null, msisdn=null, eid=null, reservationType=null, releaseFlag=true, orderId=null)Validation Success - PrepareEsimProfileRequest
2023-10-31 16:00:00,670 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [main] PrepareEsimProfileRequestDto(requestId=456, sourceSystem=null, iccId=null, smdpName=null, msisdn=null, eid=null, reservationType=null, releaseFlag=true, orderId=null)IccId is either null or empty
2023-10-31 16:00:00,671 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [main] PrepareEsimProfileRequestDto(requestId=456, sourceSystem=null, iccId=, smdpName=null, msisdn=null, eid=null, reservationType=null, releaseFlag=true, orderId=null)IccId is either null or empty
2023-10-31 16:00:00,672 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [main] PrepareEsimProfileRequestDto(requestId=null, sourceSystem=null, iccId=123, smdpName=null, msisdn=null, eid=null, reservationType=null, releaseFlag=true, orderId=null)RequestId is either null or empty
2023-10-31 16:00:00,672 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [main] PrepareEsimProfileRequestDto(requestId=, sourceSystem=null, iccId=123, smdpName=null, msisdn=null, eid=null, reservationType=null, releaseFlag=true, orderId=null)RequestId is either null or empty
